"track_guid","artists","remixers","track_name","track_version","release_name","label_name","distributor_name","genre_name","genre_id","chart_name"
"3163e87e-9bcb-4dea-ab7b-66ccadbd0c17","Symphonix",NULL,"Distorted Silence","Original Mix","Distorted Silence","Blue Tunes Records","INgrooves","Psy-Trance",13,"Staff Picks 2018: Psy-Trance"
"feb8dfd3-4721-4607-a1c6-d369684e4a78","Synthaya",NULL,"Realistic","Original Mix","Realistic","Expo Records","Label Worx","Psy-Trance",13,"Staff Picks 2018: Psy-Trance"
"61058fbb-2b24-4608-be67-1048cf42de2a","Jeff Kush, YOOKIE",NULL,"Bassquake feat. Jeff Kush","Original Mix","Bassquake","Kannibalen Records","Create Music Group","Dubstep",18,"Staff Picks 2018: Dubstep"
"d453c8f8-98d1-4cbc-b1cb-d7001f47b417","Zomboy",NULL,"Hide N' Seek","Original Mix","Hide N' Seek","Never Say Die Records","Independent IP B.V. [d/b/a/ FUGA]","Dubstep",18,"Staff Picks 2018: Dubstep"
"d02803c8-7f1c-484b-93e2-86a5359ad2bc","12th Planet",NULL,"Swamplex Terrestrial","Original Mix","Swamplex Terrestrial EP","Disciple","Create Music Group","Dubstep",18,"Staff Picks 2018: Dubstep"
"8c2e7753-ba57-4636-8987-4bfdddf5a36d","Niveau Zero, Zblu",NULL,"One Shot","Original Mix","One Shot","Raw Audio Distortion","Believe SAS","Dubstep",18,"Staff Picks 2018: Dubstep"
"d20befc3-5d91-426e-8920-f90674d5bbe8","1000volts, Jayceeoh, Redman, Zeds Dead","DMVU","KIll Em","DMVU Remix","Kill Em","Deadbeats","UMG (Global)","Dubstep",18,"Staff Picks 2018: Dubstep"
"f95ba0cb-c6f7-4442-a1b1-610cb79a7f4a","Deadite, Substance UK",NULL,"Roll Out","Original","Roll Out","Impossible Records","Symphonic Distribution, Inc.","Dubstep",18,"Staff Picks 2018: Dubstep"
"29d8e8be-c80a-415f-98a1-f0480696ddca","BadKlaat",NULL,"Campers","Original Mix","Campers / No Joke","Never Say Die Records","Independent IP B.V. [d/b/a/ FUGA]","Dubstep",18,"Staff Picks 2018: Dubstep"
"7e1d6933-5de1-404e-a627-c864717c6d5c","Dirt Monkey, SubDocta",NULL,"West Coast Wobble","Original Mix","West Coast Wobble","SubCarbon Records","Symphonic Distribution, Inc.","Dubstep",18,"Staff Picks 2018: Dubstep"
"84386b38-3187-4f66-8558-0f3d5753de32","Oolacile",NULL,"Slice","Original Mix","Zweihander EP","Disciple","Create Music Group","Dubstep",18,"Staff Picks 2018: Dubstep"
"6afaae16-ef1d-403b-a557-833ccc9014ea","Barely Alive","MVRDA","Odyssey","MVRDA Remix","Odyssey (MVRDA Remix)","Disciple","Create Music Group","Dubstep",18,"Staff Picks 2018: Dubstep"
"8222ef88-7a56-4b5b-b2c5-f821fd1403ba","Huda Hudia",NULL,"Bum Bananas!","Original Mix","Bum Bananas!","Kaleidoscope Music","Kaleidoscope Music","Breaks",9,"Staff Picks 2018: Breaks"
"9925d382-9fa6-4fc4-82dd-027faf4544b9","DJ Bross",NULL,"Murder Sound","Original Mix","Murder Sound","Funktasty Crew Records","Symphonic Distribution, Inc.","Breaks",9,"Staff Picks 2018: Breaks"
"91b9e82d-4c94-4e36-949f-d050b70487b2","DJ Fixx",NULL,"So Tight","Original Mix","So Tight","Ravesta Records","Jamvana","Breaks",9,"Staff Picks 2018: Breaks"
"b171e238-21e2-48bd-affe-c8fa67664f2d","Firestar Soundsystem",NULL,"Wide Awake","Original Mix","Wide Awake EP","Ravesta Records","Jamvana","Breaks",9,"Staff Picks 2018: Breaks"
"293105ba-9caf-48bf-a204-659d0931b361","B-Phreak",NULL,"Burning Up","Original Mix","Burning Up / Talk","Instant Vibes","Idol - Independent Distribution On Line","Breaks",9,"Staff Picks 2018: Breaks"
"4d8ec139-7770-461e-8761-803bcfe326cd","Ondamike",NULL,"Check This Out","Original Mix","Get It On EP","Ravesta Records","Jamvana","Breaks",9,"Staff Picks 2018: Breaks"
"e6294ee4-8f56-4769-9742-bf044d28b3e3","Suga7",NULL,"What People Say","Original Mix","What People Say","Wasted","Symphonic Distribution, Inc.","Breaks",9,"Staff Picks 2018: Breaks"
"d1cfa97f-d32d-423d-9c1d-733a4b2202a9","DJ Fixx",NULL,"NBD","Original Mix","NBD","Ravesta Records","Jamvana","Breaks",9,"Staff Picks 2018: Breaks"
"f8358b23-1b77-40b6-9884-bc02e1d6e5af","Austin Digo, Jahmaikl",NULL,"Ah Yah Yah","Original Mix","Ah Yah Yah","Elektroshok Records","Label Worx","Breaks",9,"Staff Picks 2018: Breaks"
"48b5179c-1163-446d-9229-a17a31841188","Cutty Ranks, Marvellous Cain","Angel, Martin Flex, Rubi Dan","The HitMan","Martin Flex & Angel ft. Rubi Dan Remix","The HitMan","Let's Go! Recordings","Label Worx","Breaks",9,"Staff Picks 2018: Breaks"
